reflector_ip,ip_version,description
212.43.17.251,4,Ookla Speedtest server: speedtest1.zain.net
193.138.125.32,4,Ookla Speedtest server: speedtest2.giganet.hu
150.101.135.90,4,Ookla Speedtest server: speedtest-adl.cdn.on.net
150.101.183.2,4,Ookla Speedtest server: speedtest-bne.cdn.on.net
24.222.226.94,4,Ookla Speedtest server: speedtest-east.eastlink.ca
78.29.11.66,4,Ookla Speedtest server: speedtest-eine.is74.ru
185.87.241.7,4,Ookla Speedtest server: speedtestfirenze.ivoweb.it
217.112.96.249,4,Ookla Speedtest server: speedtestgrosseto.ivoweb.it
150.101.183.102,4,Ookla Speedtest server: speedtest-hba.cdn.on.net
118.70.115.12,4,Ookla Speedtest server: speedtesthn.fpt.vn
150.101.208.148,4,Ookla Speedtest server: speedtest-mel.cdn.on.net
65.183.225.198,4,Ookla Speedtest server: speedtest-mini.702com.net
190.124.66.206,4,Ookla Speedtest server: speedtestmini.tricom.net
206.208.56.58,4,Ookla Speedtest server: speedtestnet.flhsi.com
209.84.253.4,4,Ookla Speedtest server: speedtestnet.rapidsys.com
150.101.172.82,4,Ookla Speedtest server: speedtest-per.cdn.on.net
213.30.114.148,4,Ookla Speedtest server: speedtest-po.vodafone.pt
103.10.62.87,4,Ookla Speedtest server: speedtest-sby.hyper.net.id
150.101.120.154,4,Ookla Speedtest server: speedtest-syd.cdn.on.net
178.248.214.26,4,Ookla Speedtest server: speedtest-toulouse.mediactive.fr
78.108.241.195,4,Ookla Speedtest server: speedtest-va.gcn.bg
64.178.156.102,4,Ookla Speedtest server: speedtest-west.eastlink.ca
217.171.46.93,4,Ookla Speedtest server: speedy.cdlan.net
211.77.43.1,4,Ookla Speedtest server: spt1.seed.net.tw
211.77.43.4,4,Ookla Speedtest server: spthc1.seed.net.tw
211.77.43.10,4,Ookla Speedtest server: sptpt1.seed.net.tw
211.77.43.8,4,Ookla Speedtest server: spttn1.seed.net.tw
65.181.47.60,4,Ookla Speedtest server: ssi-knta-speedtest01.ssimicro.com
109.237.152.5,4,Ookla Speedtest server: st.dianet.info
195.2.238.19,4,Ookla Speedtest server: st.trytek.ru
91.226.31.82,4,Ookla Speedtest server: st.vashetv.ru
192.162.112.23,4,Ookla Speedtest server: st1.iconnect.net.ua
91.244.231.251,4,Ookla Speedtest server: st1.simant.pl
93.91.224.2,4,Ookla Speedtest server: st1.volgodonsk.ru
46.23.148.113,4,Ookla Speedtest server: st-aleysk.dianet.info
109.237.157.80,4,Ookla Speedtest server: st-belokuriha.dianet.info
46.23.150.165,4,Ookla Speedtest server: st-biysk.dianet.info
109.237.151.33,4,Ookla Speedtest server: st-zarinsk.dianet.info
110.143.60.254,4,Ookla Speedtest server: syd1.speedtest.telstra.net
195.64.192.47,4,Ookla Speedtest server: tarvalon.ural.net
213.129.96.2,4,Ookla Speedtest server: tech.uvttk.ru
195.226.208.72,4,Ookla Speedtest server: telepatiya.kz
178.219.44.15,4,Ookla Speedtest server: telincom.ru
91.198.94.43,4,Ookla Speedtest server: test.ajc.com.pl
82.209.230.75,4,Ookla Speedtest server: test.byfly.by
193.106.144.27,4,Ookla Speedtest server: test.campus-rv.net
200.87.100.18,4,Ookla Speedtest server: test.entelnet.bo
62.215.170.104,4,Ookla Speedtest server: test.fasttelco.com
185.53.177.14,4,Ookla Speedtest server: test.informel.pl
217.24.243.122,4,Ookla Speedtest server: tirana.albtelecom.al
217.13.220.136,4,Ookla Speedtest server: tools.kmv.ru
94.154.96.9,4,Ookla Speedtest server: tvk.smnt.pl
93.175.192.20,4,Ookla Speedtest server: tvnet.if.ua
194.177.29.10,4,Ookla Speedtest server: ustronet.pl
187.72.248.30,4,Ookla Speedtest server: velocidade.ctbc.com.br
189.90.240.58,4,Ookla Speedtest server: velocidade.valenet.com.br
177.130.128.1,4,Ookla Speedtest server: velocimetro-poc.mastercabo.com.br
78.83.209.239,4,Ookla Speedtest server: vfu.bg
41.79.4.25,4,Ookla Speedtest server: web.hyperia.com
195.24.54.2,4,Ookla Speedtest server: www.aidabg.net
177.54.96.2,4,Ookla Speedtest server: www.akinet.com.br
185.57.68.12,4,Ookla Speedtest server: www.arminco.com
109.235.186.251,4,Ookla Speedtest server: www.bisv.ru
176.114.232.11,4,Ookla Speedtest server: www.box3.pl
186.233.16.24,4,Ookla Speedtest server: www.conchalnet.com.br
81.16.110.7,4,Ookla Speedtest server: www.dic.at
202.73.10.131,4,Ookla Speedtest server: www.dotcomwork.com
190.111.120.15,4,Ookla Speedtest server: www.ewinet.com
116.203.130.243,4,Ookla Speedtest server: www.freshworx.com
185.58.214.100,4,Ookla Speedtest server: www.gigalink.com.br
185.58.214.101,4,Ookla Speedtest server: www.gigalink.com.br
185.58.214.102,4,Ookla Speedtest server: www.gigalink.com.br
185.58.214.103,4,Ookla Speedtest server: www.gigalink.com.br
185.58.214.104,4,Ookla Speedtest server: www.gigalink.com.br
185.58.214.105,4,Ookla Speedtest server: www.gigalink.com.br
178.248.208.51,4,Ookla Speedtest server: www.groupe-mediactive.fr
144.76.71.165,4,Ookla Speedtest server: www.haimspiel.de
195.88.144.5,4,Ookla Speedtest server: www.hosting.kompex.pl
216.114.78.202,4,Ookla Speedtest server: www.hostirian.com
109.234.130.4,4,Ookla Speedtest server: www.intertax.ru
45.224.128.101,4,Ookla Speedtest server: www.isimples.com.br
179.127.79.250,4,Ookla Speedtest server: www.jgnet.com.br
195.230.109.152,4,Ookla Speedtest server: www.kovrov.net
151.106.97.173,4,Ookla Speedtest server: www.masternetrs.com.br
94.231.15.234,4,Ookla Speedtest server: www.microchip.net.pl
185.212.108.129,4,Ookla Speedtest server: www.missnet.ba
189.28.174.50,4,Ookla Speedtest server: www.mma.com.br
185.231.236.6,4,Ookla Speedtest server: www.moses.cz
66.185.30.186,4,Ookla Speedtest server: www.mynetworkhelpdesk.com
109.121.145.5,4,Ookla Speedtest server: www.nbis.bg
189.45.8.11,4,Ookla Speedtest server: www.netbotanic.com.br
91.83.64.2,4,Ookla Speedtest server: www.netsurfclub.hu
67.21.150.232,4,Ookla Speedtest server: www.networxhosting.com
108.174.183.195,4,Ookla Speedtest server: www.orcacomm.com
212.92.8.23,4,Ookla Speedtest server: www.orosnet.hu
189.50.144.15,4,Ookla Speedtest server: www.paintweb.com.br
89.42.203.181,4,Ookla Speedtest server: www.pannet.ro
190.105.164.2,4,Ookla Speedtest server: www.pccp.net.ar
137.59.110.37,4,Ookla Speedtest server: www.penangfon.net
91.204.136.6,4,Ookla Speedtest server: www.pskovline.ru
187.87.208.44,4,Ookla Speedtest server: www.qnet.com.br
199.15.251.164,4,Ookla Speedtest server: www.reliablehostingservices.net
93.115.249.10,4,Ookla Speedtest server: www.simpliq.ro
93.157.10.9,4,Ookla Speedtest server: www.soniko.net.ua
168.167.253.15,4,Ookla Speedtest server: www.speedtest.co.bw
202.150.221.170,4,Ookla Speedtest server: www.speedtest.com.sg
91.220.205.210,4,Ookla Speedtest server: www.speedtest.ittmedia.pl
87.102.26.38,4,Ookla Speedtest server: www.speedtest.karoo.co.uk
188.0.0.246,4,Ookla Speedtest server: www.speedtest.rastrnet.ru
88.146.192.5,4,Ookla Speedtest server: www.sumava-net.cz
69.24.208.111,4,Ookla Speedtest server: www.sumnercomm.net
151.80.24.11,4,Ookla Speedtest server: www.telinea.com
186.227.47.48,4,Ookla Speedtest server: www.totalvia.com.br
204.11.104.30,4,Ookla Speedtest server: www.unwiredltd.com
216.162.128.58,4,Ookla Speedtest server: www.velocityonline.net
201.76.99.3,4,Ookla Speedtest server: www.vescnet.com.br
209.145.111.34,4,Ookla Speedtest server: www2.citytel.net
212.120.160.130,4,Ookla Speedtest server: www2.permonline.ru
187.33.233.2,4,Ookla Speedtest server: xdc.com.br
212.39.75.76,4,Ookla Speedtest server: xnet-st1.contact.bg
